bbm_id,bbm_name,spotrac,espn,bref,pipm,player_id,Draft,carmelo
3918,Dante Exum,Dante Exum,Dante Exum,Dante Exum,Dante Exum,/players/e/exumda01.html,2014 (Pick 5),Dante Exum
5480,Frank Mason III,Frank Mason,Frank Mason III,Frank Mason,Frank Mason,/players/m/masonfr01.html,2017 (Pick 34),Frank Mason
2280,Luol Deng,Luol Deng,Luol Deng,Luol Deng,Luol Deng,/players/d/denglu01.html,2004 (Pick 7),Luol Deng
5612,Amile Jefferson,Amile Jefferson,Amile Jefferson,Amile Jefferson,Amile Jefferson,/players/j/jeffeam01.html,2017,
5481,Ivan Rabb,Ivan Rabb,Ivan Rabb,Ivan Rabb,Ivan Rabb,/players/r/rabbiv01.html,2017 (Pick 35),Ivan Rabb
2724,Jeff Green,Jeff Green,Jeff Green,Jeff Green,Jeff Green,/players/g/greenje02.html,2007 (Pick 5),Jeff Green
2812,Michael Beasley,Michael Beasley,Michael Beasley,Michael Beasley,Michael Beasley,/players/b/beaslmi01.html,2008 (Pick 2),Michael Beasley
5447,David Nwaba,David Nwaba,David Nwaba,David Nwaba,David Nwaba,/players/n/nwabada01.html,,David Nwaba
5467,Terrance Ferguson,Terrance Ferguson,Terrance Ferguson,Terrance Ferguson,Terrance Ferguson,/players/f/fergute01.html,2017 (Pick 21),Terrance Ferguson
5098,T.J. McConnell,T.J. McConnell,T.J. McConnell,T.J. McConnell,T.J. McConnell,/players/m/mccontj01.html,2015,T.J. McConnell
5015,Andrew Harrison,Andrew Harrison,Andrew Harrison,Andrew Harrison,Andrew Harrison,/players/h/harrian01.html,2015 (Pick 44),Andrew Harrison
5674,Chandler Hutchison,Chandler Hutchison,Chandler Hutchison,Chandler Hutchison,Chandler Hutchison,/players/h/hutchch01.html,2018 (Pick 22),Chandler Hutchison
5367,Marquese Chriss,Marquese Chriss,Marquese Chriss,Marquese Chriss,Marquese Chriss,/players/c/chrisma01.html,2016 (Pick 8),Marquese Chriss
5141,Ryan Broekhoff,Ryan Broekhoff,Ryan Broekhoff,Ryan Broekhoff,Ryan Broekhoff,/players/b/broekry01.html,2018,
3400,Tristan Thompson,Tristan Thompson,Tristan Thompson,Tristan Thompson,Tristan Thompson,/players/t/thomptr01.html,2011 (Pick 4),Tristan Thompson
2308,J.R. Smith,J.R. Smith,JR Smith,J.R. Smith,J.R. Smith,/players/s/smithjr01.html,2004 (Pick 18),JR Smith
1909,Vince Carter,Vince Carter,Vince Carter,Vince Carter,Vince Carter,/players/c/cartevi01.html,,Vince Carter
2430,Channing Frye,Channing Frye,Channing Frye,Channing Frye,Channing Frye,/players/f/fryech01.html,2005 (Pick 8),Channing Frye
4048,Khem Birch,Khem Birch,Khem Birch,Khem Birch,Khem Birch,/players/b/birchkh01.html,,Khem Birch
5398,Patrick McCaw,Patrick McCaw,Patrick McCaw,Patrick McCaw,Patrick McCaw,/players/m/mccawpa01.html,2016 (Pick 38),Patrick McCaw
5361,Ivica Zubac,Ivica Zubac,Ivica Zubac,Ivica Zubac,Ivica Zubac,/players/z/zubaciv01.html,2016 (Pick 32),Ivica Zubac
3589,Mike Scott,Mike Scott,Mike Scott,Mike Scott,Mike Scott,/players/s/scottmi01.html,2012 (Pick 43),Mike Scott
2002,Nene Hilario,Nene Hilario,Nene,Nene Hilario,Nene Hilario,/players/h/hilarne01.html,2002 (Pick 7),Nene
3018,Omri Casspi,Omri Casspi,Omri Casspi,Omri Casspi,Omri Casspi,/players/c/casspom01.html,2009 (Pick 23),Omri Casspi
5030,Jarell Martin,Jarell Martin,Jarell Martin,Jarell Martin,Jarell Martin,/players/m/martija01.html,2015 (Pick 25),Jarell Martin
5494,Sindarius Thornwell,Sindarius Thornwell,Sindarius Thornwell,Sindarius Thornwell,Sindarius Thornwell,/players/t/thornsi01.html,2017 (Pick 48),Sindarius Thornwell
5707,Allonzo Trier,Allonzo Trier,Allonzo Trier,Allonzo Trier,Allonzo Trier,/players/t/trieral01.html,2018,Allonzo Trier
5497,Monte Morris,Monte Morris,Monte Morris,Monte Morris,Monte Morris,/players/m/morrimo01.html,2017 (Pick 51),
2428,Raymond Felton,Raymond Felton,Raymond Felton,Raymond Felton,Raymond Felton,/players/f/feltora01.html,2005 (Pick 5),Raymond Felton
5482,Jonah Bolden,Jonah Bolden,Jonah Bolden,Jonah Bolden,Jonah Bolden,/players/b/boldejo01.html,2017 (Pick 36),
3375,Brandon Knight,Brandon Knight,Brandon Knight,Brandon Knight,Brandon Knight,/players/k/knighbr03.html,2011 (Pick 8),Brandon Knight
5440,Milos Teodosic,Milos Teodosic,Milos Teodosic,Milos Teodosic,Milos Teodosic,/players/t/teodomi01.html,2009,Milos Teodosic
5685,Bruce Brown,Bruce Brown,Bruce Brown,Bruce Brown,Bruce Brown,/players/b/brownbr01.html,2018 (Pick 42),Bruce Brown Jr.
3695,Solomon Hill,Solomon Hill,Solomon Hill,Solomon Hill,Solomon Hill,/players/h/hillso01.html,2013 (Pick 23),Solomon Hill
3759,Ian Clark,Ian Clark,Ian Clark,Ian Clark,Ian Clark,/players/c/clarkia01.html,,Ian Clark
5325,Wade Baldwin IV,Wade Baldwin,Wade Baldwin IV,Wade Baldwin,Wade Baldwin,/players/b/baldwwa01.html,2016 (Pick 17),
2455,Ian Mahinmi,Ian Mahinmi,Ian Mahinmi,Ian Mahinmi,Ian Mahinmi,/players/m/mahinia01.html,2005 (Pick 28),Ian Mahinmi
5661,Jaylen Adams,Jaylen Adams,Jaylen Adams,Jaylen Adams,Jaylen Adams,/players/a/adamsja01.html,2018,
3183,Lance Stephenson,Lance Stephenson,Lance Stephenson,Lance Stephenson,Lance Stephenson,/players/s/stephla01.html,2010 (Pick 40),Lance Stephenson
5368,Dragan Bender,Dragan Bender,Dragan Bender,Dragan Bender,Dragan Bender,/players/b/bendedr01.html,2016 (Pick 4),Dragan Bender
3379,Jon Leuer,Jon Leuer,Jon Leuer,Jon Leuer,Jon Leuer,/players/l/leuerjo01.html,2011 (Pick 40),Jon Leuer
5686,Jacob Evans,Jacob Evans,Jacob Evans,Jacob Evans,Jacob Evans,/players/e/evansja02.html,2018 (Pick 28),Jacob Evans
5724,Grayson Allen,Grayson Allen,Grayson Allen,Grayson Allen,Grayson Allen,/players/a/allengr01.html,2018 (Pick 21),Grayson Allen
5722,Chimezie Metu,Chimezie Metu,Chimezie Metu,Chimezie Metu,Chimezie Metu,/players/m/metuch01.html,2018 (Pick 49),Chimezie Metu
3540,Meyers Leonard,Meyers Leonard,Meyers Leonard,Meyers Leonard,Meyers Leonard,/players/l/leoname01.html,2012 (Pick 11),Meyers Leonard
5665,Rodions Kurucs,Rodions Kurucs,Rodions Kurucs,Rodions Kurucs,Rodions Kurucs,/players/k/kurucro01.html,2018 (Pick 40),Rodions Kurucs
5682,Michael Porter,Michael Porter Jr.,Michael Porter Jr.,Michael Porter,Michael Porter,/players/p/portemi01.html,2018 (Pick 14),Michael Porter Jr.
5678,Ray Spalding,Ray Spalding,Ray Spalding,Ray Spalding,Ray Spalding,/players/s/spaldra01.html,2018 (Pick 56),Ray Spalding
3552,Darius Miller,Darius Miller,Darius Miller,Darius Miller,Darius Miller,/players/m/milleda01.html,2012 (Pick 46),Darius Miller
3955,Noah Vonleh,Noah Vonleh,Noah Vonleh,Noah Vonleh,Noah Vonleh,/players/v/vonleno01.html,2014 (Pick 9),Noah Vonleh
3703,Lorenzo Brown,Lorenzo Brown,Lorenzo Brown,Lorenzo Brown,Lorenzo Brown,/players/b/brownlo01.html,2013 (Pick 53),
5599,Antonio Blakeney,Antonio Blakeney,Antonio Blakeney,Antonio Blakeney,Antonio Blakeney,/players/b/blakean01.html,2017,Antonio Blakeney
5668,Robert Williams,Robert Williams,Robert Williams,Robert Williams,Robert Williams,/players/w/williro04.html,2018 (Pick 27),Robert Williams
3027,Jonas Jerebko,Jonas Jerebko,Jonas Jerebko,Jonas Jerebko,Jonas Jerebko,/players/j/jerebjo01.html,2009 (Pick 39),Jonas Jerebko
5427,Malik Beasley,Malik Beasley,Malik Beasley,Malik Beasley,Malik Beasley,/players/b/beaslma01.html,2016 (Pick 19),Malik Beasley
2423,Jose Calderon,Jose Calderon,Jose Calderon,Jose Calderon,Jose Calderon,/players/c/caldejo01.html,2003,Jose Calderon
5479,Wesley Iwundu,Wesley Iwundu,Wesley Iwundu,Wesley Iwundu,Wesley Iwundu,/players/i/iwundwe01.html,2017 (Pick 33),Wes Iwundu
5281,Ty Wallace,Ty Wallace,Tyrone Wallace,Tyrone Wallace,Tyrone Wallace,/players/w/wallaty01.html,2016 (Pick 60),Tyrone Wallace
5594,Troy Caupain,Troy Caupain,Troy Caupain,Troy Caupain,Troy Caupain,/players/c/caupatr01.html,2018,
5713,Landry Shamet,Landry Shamet,Landry Shamet,Landry Shamet,Landry Shamet,/players/s/shamela01.html,2018 (Pick 26),Landry Shamet
3335,Timofey Mozgov,Timofey Mozgov,Timofey Mozgov,Timofey Mozgov,Timofey Mozgov,/players/m/mozgoti01.html,2008,Timofey Mozgov
5577,Torrey Craig,Torrey Craig,Torrey Craig,Torrey Craig,Torrey Craig,/players/c/craigto01.html,2014,Torrey Craig
3951,Nik Stauskas,Nik Stauskas,Nik Stauskas,Nik Stauskas,Nik Stauskas,/players/s/stausni01.html,2014 (Pick 8),Nik Stauskas
5035,Emmanuel Mudiay,Emmanuel Mudiay,Emmanuel Mudiay,Emmanuel Mudiay,Emmanuel Mudiay,/players/m/mudiaem01.html,2015 (Pick 7),Emmanuel Mudiay
5343,Juan Hernangomez,Juan Hernangomez,Juan Hernangomez,Juan Hernangomez,Juan Hernangomez,/players/h/hernaju01.html,2016 (Pick 15),Juancho Hernangomez
5695,Sviatoslav Mykhailiuk,Sviatoslav Mykhailiuk,Sviatoslav Mykhailiuk,Sviatoslav Mykhailiuk,Sviatoslav Mykhailiuk,/players/m/mykhasv01.html,2018 (Pick 47),Sviatoslav Mykhailiuk
3030,Jodie Meeks,Jodie Meeks,Jodie Meeks,Jodie Meeks,Jodie Meeks,/players/m/meeksjo01.html,2009 (Pick 41),Jodie Meeks
5272,Timothe Luwawu-Cabarrot,Timothe Luwawu-Cabarrot,Timothe Luwawu-Cabarrot,Timothe Luwawu-Cabarrot,Timothe Luwawu-Cabarrot,/players/l/luwawti01.html,2016 (Pick 24),Timothe Luwawu-Cabarrot
5477,Frank Jackson,Frank Jackson,Frank Jackson,Frank Jackson,Frank Jackson,/players/j/jacksfr01.html,2018 (Pick 31),
5712,Zhaire Smith,Zhaire Smith,Zhaire Smith,Zhaire Smith,Zhaire Smith,/players/s/smithzh01.html,2018 (Pick 16),Zhaire Smith
5044,Norman Powell,Norman Powell,Norman Powell,Norman Powell,Norman Powell,/players/p/powelno01.html,2015 (Pick 46),Norman Powell
5697,Moe Wagner,Moe Wagner,Moe Wagner,Moritz Wagner,Moritz Wagner,/players/w/wagnemo01.html,2018 (Pick 25),Moritz Wagner
5243,Henry Ellenson,Henry Ellenson,Henry Ellenson,Henry Ellenson,Henry Ellenson,/players/e/ellenhe01.html,2016 (Pick 18),Henry Ellenson
5702,Keita Bates-Diop,Keita Bates-Diop,Keita Bates-Diop,Keita Bates-Diop,Keita Bates-Diop,/players/b/bateske01.html,2018 (Pick 48),Keita Bates-Diop
5710,Melvin Frazier,Melvin Frazier,Melvin Frazier,Melvin Frazier,Melvin Frazier,/players/f/frazime01.html,2018 (Pick 35),Melvin Frazier
2148,Tony Parker,Tony Parker,Tony Parker,Tony Parker,Tony Parker,/players/p/parketo01.html,2001 (Pick 28),Tony Parker
3775,Matthew Dellavedova,Matthew Dellavedova,Matthew Dellavedova,Matthew Dellavedova,Matthew Dellavedova,/players/d/dellama01.html,2013,Matthew Dellavedova
5438,Wayne Selden Jr.,Wayne Selden,Wayne Selden,Wayne Selden,Wayne Selden,/players/s/seldewa01.html,2016,Wayne Selden
5670,Devonte' Graham,Devonte' Graham,Devonte' Graham,Devonte' Graham,Devonte' Graham,/players/g/grahade01.html,2018 (Pick 34),Devonte' Graham
3041,Dante Cunningham,Dante Cunningham,Dante Cunningham,Dante Cunningham,Dante Cunningham,/players/c/cunnida01.html,2009 (Pick 33),Dante Cunningham
5723,Lonnie Walker,Lonnie Walker,Lonnie Walker,Lonnie Walker,Lonnie Walker,/players/w/walkelo01.html,2018 (Pick 18),Lonnie Walker IV
5371,Jake Layman,Jake Layman,Jake Layman,Jake Layman,Jake Layman,/players/l/laymaja01.html,2016 (Pick 47),
5389,Dorian Finney-Smith,Dorian Finney-Smith,Dorian Finney-Smith,Dorian Finney-Smith,Dorian Finney-Smith,/players/f/finnedo01.html,2016,Dorian Finney-Smith
3356,Alec Burks,Alec Burks,Alec Burks,Alec Burks,Alec Burks,/players/b/burksal01.html,2011 (Pick 12),Alec Burks
5701,Josh Okogie,Josh Okogie,Josh Okogie,Josh Okogie,Josh Okogie,/players/o/okogijo01.html,2018 (Pick 20),Josh Okogie
5538,Jordan Loyd,Jordan Loyd,Jordan Loyd,Jordan Loyd,Jordan Loyd,/players/l/loydjo01.html,2018,
5684,Khyri Thomas,Khyri Thomas,Khyri Thomas,Khyri Thomas,Khyri Thomas,/players/t/thomakh01.html,2018 (Pick 38),Khyri Thomas
5490,Damyean Dotson,Damyean Dotson,Damyean Dotson,Damyean Dotson,Damyean Dotson,/players/d/dotsoda01.html,2017 (Pick 44),Damyean Dotson
5145,Christian Wood,Christian Wood,Christian Wood,Christian Wood,Christian Wood,/players/w/woodch01.html,,
5154,Chasson Randle,Chasson Randle,Chasson Randle,Chasson Randle,Chasson Randle,/players/r/randlch01.html,2016,
5076,Alan Williams,Alan Williams,Alan Williams,Alan Williams,Alan Williams,/players/w/willial03.html,,Alan Williams
5239,Ron Baker,Ron Baker,Ron Baker,Ron Baker,Ron Baker,/players/b/bakerro01.html,2016,Ron Baker
4008,Langston Galloway,Langston Galloway,Langston Galloway,Langston Galloway,Langston Galloway,/players/g/gallola01.html,,Langston Galloway
5618,Devin Robinson,Devin Robinson,Devin Robinson,Devin Robinson,Devin Robinson,/players/r/robinde01.html,2017,
3725,Ben McLemore,Ben McLemore,Ben McLemore,Ben McLemore,Ben McLemore,/players/m/mclembe01.html,2013 (Pick 7),Ben McLemore
5008,Sam Dekker,Sam Dekker,Sam Dekker,Sam Dekker,Sam Dekker,/players/d/dekkesa01.html,2015 (Pick 18),Sam Dekker
3622,Brad Wanamaker,Bradley Wanamaker,Bradley Wanamaker,Brad Wanamaker,Brad Wanamaker,/players/w/wanambr01.html,,
5549,Isaiah Briscoe,Isaiah Briscoe,Isaiah Briscoe,Isaiah Briscoe,Isaiah Briscoe,/players/b/briscis01.html,2018,
2755,Jason Smith,Jason Smith,Jason Smith,Jason Smith,Jason Smith,/players/s/smithja02.html,2007 (Pick 20),Jason Smith
5681,Jarred Vanderbilt,Jarred Vanderbilt,Jarred Vanderbilt,Jarred Vanderbilt,Jarred Vanderbilt,/players/v/vandeja01.html,2018 (Pick 41),Jarred Vanderbilt
5462,Justin Patton,Justin Patton,Justin Patton,Justin Patton,Justin Patton,/players/p/pattoju01.html,2017 (Pick 16),Justin Patton
5666,Dzanan Musa,Dzanan Musa,Dzanan Musa,Dzanan Musa,Dzanan Musa,/players/m/musadz01.html,2018 (Pick 29),Dzanan Musa
5748,Wenyen Gabriel,Wenyen Gabriel,Wenyen Gabriel,Wenyen Gabriel,Wenyen Gabriel,/players/g/gabriwe01.html,2018,
5486,Dwayne Bacon,Dwayne Bacon,Dwayne Bacon,Dwayne Bacon,Dwayne Bacon,/players/b/bacondw01.html,2017 (Pick 40),Dwayne Bacon
5792,Rawle Alkins,Rawle Alkins,Rawle Alkins,Rawle Alkins,Rawle Alkins,/players/a/alkinra01.html,2018,Rawle Alkins
5690,Aaron Holiday,Aaron Holiday,Aaron Holiday,Aaron Holiday,Aaron Holiday,/players/h/holidaa01.html,2018 (Pick 23),Aaron Holiday
5719,Gary Trent,Gary Trent,Gary Trent,Gary Trent,Gary Trent,/players/t/trentga02.html,2018 (Pick 37),Gary Trent Jr.
3817,Rodney McGruder,Rodney McGruder,Rodney McGruder,Rodney McGruder,Rodney McGruder,/players/m/mcgruro01.html,2013,Rodney McGruder
2446,Jarrett Jack,Jarrett Jack,Jarrett Jack,Jarrett Jack,Jarrett Jack,/players/j/jackja01.html,2005 (Pick 22),Jarrett Jack
5006,Pat Connaughton,Pat Connaughton,Pat Connaughton,Pat Connaughton,Pat Connaughton,/players/c/connapa01.html,2015 (Pick 41),Pat Connaughton
3567,Miles Plumlee,Miles Plumlee,Miles Plumlee,Miles Plumlee,Miles Plumlee,/players/p/plumlmi01.html,2012 (Pick 26),Miles Plumlee
5474,Tony Bradley,Tony Bradley,Tony Bradley,Tony Bradley,Tony Bradley,/players/b/bradlto01.html,2017 (Pick 28),Tony Bradley
3730,Raul Neto,Raul Neto,Raul Neto,Raul Neto,Raul Neto,/players/n/netora01.html,2013 (Pick 47),Raul Neto
5801,Theo Pinson,Theo Pinson,Theo Pinson,Theo Pinson,Theo Pinson,/players/p/pinsoth01.html,2018,Theo Pinson
5370,Troy Williams,Troy Williams,Troy Williams,Troy Williams,Troy Williams,/players/w/willitr02.html,2016,Troy Williams
5442,Derrick Jones,Derrick Jones,Derrick Jones,Derrick Jones,Derrick Jones,/players/j/jonesde02.html,,Derrick Jones Jr.
5580,Isaiah Hicks,Isaiah Hicks,Isaiah Hicks,Isaiah Hicks,Isaiah Hicks,/players/h/hicksis01.html,2017,Isaiah Hicks
5037,Jahlil Okafor,Jahlil Okafor,Jahlil Okafor,Jahlil Okafor,Jahlil Okafor,/players/o/okafoja01.html,2015 (Pick 3),Jahlil Okafor
3952,Jarnell Stokes,Jarnell Stokes,Jarnell Stokes,Jarnell Stokes,Jarnell Stokes,/players/s/stokeja01.html,2014 (Pick 35),
5699,Jevon Carter,Jevon Carter,Jevon Carter,Jevon Carter,Jevon Carter,/players/c/carteje01.html,2018 (Pick 32),Jevon Carter
5700,Donte DiVincenzo,Donte DiVincenzo,Donte DiVincenzo,Donte DiVincenzo,Donte DiVincenzo,/players/d/divindo01.html,2018 (Pick 17),Donte DiVincenzo
5487,Tyler Dorsey,Tyler Dorsey,Tyler Dorsey,Tyler Dorsey,Tyler Dorsey,/players/d/dorsety01.html,2017 (Pick 41),Tyler Dorsey
5689,Alize Johnson,Alize Johnson,Alize Johnson,Alize Johnson,Alize Johnson,/players/j/johnsal02.html,2018 (Pick 50),Alize Johnson
5688,Vincent Edwards,Vincent Edwards,Vincent Edwards,Vince Edwards,Vince Edwards,/players/e/edwarvi01.html,2018 (Pick 52),Vince Edwards
5767,Drew Eubanks,Drew Eubanks,Drew Eubanks,Drew Eubanks,Drew Eubanks,/players/e/eubandr01.html,2018,
5166,Cristiano Felicio,Cristiano Felicio,Cristiano Felicio,Cristiano Felicio,Cristiano Felicio,/players/f/feliccr01.html,2014,Cristiano Felicio
5725,Troy Brown,Troy Brown,Troy Brown,Troy Brown,Troy Brown,/players/b/browntr01.html,2018 (Pick 15),Troy Brown
3771,Troy Daniels,Troy Daniels,Troy Daniels,Troy Daniels,Troy Daniels,/players/d/danietr01.html,,Troy Daniels
5694,Isaac Bonga,Isaac Bonga,Isaac Bonga,Isaac Bonga,Isaac Bonga,/players/b/bongais01.html,2018 (Pick 39),Isaac Bonga
5691,Jerome Robinson,Jerome Robinson,Jerome Robinson,Jerome Robinson,Jerome Robinson,/players/r/robinje01.html,2018 (Pick 13),Jerome Robinson
5574,Tyler Cavanaugh,Tyler Cavanaugh,Tyler Cavanaugh,Tyler Cavanaugh,Tyler Cavanaugh,/players/c/cavanty01.html,2017,Tyler Cavanaugh
2811,Jerryd Bayless,Jerryd Bayless,Jerryd Bayless,Jerryd Bayless,Jerryd Bayless,/players/b/bayleje01.html,2008 (Pick 11),Jerryd Bayless
4053,Deonte Burton,Deonte Burton,Deonte Burton,Deonte Burton,Deonte Burton,/players/b/burtode02.html,2018,
5229,Alex Poythress,Alex Poythress,Alex Poythress,Alex Poythress,Alex Poythress,/players/p/poythal01.html,2016,
5463,D.J. Wilson,D.J. Wilson,D.J. Wilson,D.J. Wilson,D.J. Wilson,/players/w/wilsodj01.html,2017 (Pick 17),D.J. Wilson
3137,Quincy Pondexter,Quincy Pondexter,Quincy Pondexter,Quincy Pondexter,Quincy Pondexter,/players/p/pondequ01.html,2010 (Pick 26),
5235,Georges Niang,Georges Niang,Georges Niang,Georges Niang,Georges Niang,/players/n/niangge01.html,2016 (Pick 50),
5382,Danuel House,Danuel House,Danuel House,Danuel House,Danuel House,/players/h/houseda01.html,2016,Danuel House
5428,Zhou Qi,Zhou Qi,Zhou Qi,Zhou Qi,Zhou Qi,/players/q/qizh01.html,,
5216,Daniel Hamilton,Daniel Hamilton,Daniel Hamilton,Daniel Hamilton,Daniel Hamilton,/players/h/hamilda02.html,2016 (Pick 56),
5683,Thomas Welsh,Thomas Welsh,Thomas Welsh,Thomas Welsh,Thomas Welsh,/players/w/welshth01.html,2018 (Pick 58),Thomas Welsh
5488,Thomas Bryant,Thomas Bryant,Thomas Bryant,Thomas Bryant,Thomas Bryant,/players/b/bryanth01.html,2017 (Pick 42),
2805,Alexis Ajinca,Alexis Ajinca,Alexis Ajinca,Alexis Ajinca,Alexis Ajinca,/players/a/ajincal01.html,2008 (Pick 20),Alexis Ajinca
5347,Malachi Richardson,Malachi Richardson,Malachi Richardson,Malachi Richardson,Malachi Richardson,/players/r/richama01.html,2016 (Pick 22),Malachi Richardson
5436,Furkan Korkmaz,Furkan Korkmaz,Furkan Korkmaz,Furkan Korkmaz,Furkan Korkmaz,/players/k/korkmfu01.html,2016 (Pick 26),
5276,Bryn Forbes,Bryn Forbes,Bryn Forbes,Bryn Forbes,Bryn Forbes,/players/f/forbebr01.html,2016,Bryn Forbes
5783,Gary Clark,Gary Clark,Gary Clark,Gary Clark,Gary Clark,/players/c/clarkga01.html,2018,Gary Clark
3393,Iman Shumpert,Iman Shumpert,Iman Shumpert,Iman Shumpert,Iman Shumpert,/players/s/shumpim01.html,2011 (Pick 17),Iman Shumpert
3562,James Nunnally,James Nunnally,James Nunnally,James Nunnally,James Nunnally,/players/m/mitrona01.html,2014,
5101,Treveon Graham,Treveon Graham,Treveon Graham,Treveon Graham,Treveon Graham,/players/g/grahatr01.html,2015,Treveon Graham
5274,Alex Caruso,Alex Caruso,Alex Caruso,Alex Caruso,Alex Caruso,/players/c/carusal01.html,,Alex Caruso
5679,Jalen Brunson,Jalen Brunson,Jalen Brunson,Jalen Brunson,Jalen Brunson,/players/b/brunsja01.html,2018 (Pick 33),Jalen Brunson
